# EsyLuban 相对上游 Luban 的完整改动面
#
# 这份清单不是说明，是【断言】。scripts/test/check_upstream_boundary.ps1 会把它
# 与 git 的实际 diff 逐条比对，多一个少一个都失败，并已接入回归。
#
# 为什么需要它：「对上游只新增、不修改」是本 fork 的核心约束，也是陌生人判断
# 「你在上游代码里动了什么手脚」的唯一依据。此前它只写在 README 里靠人维护 ——
# 而 README 曾长期声称「src/ 下有两处修改」，实际是三处，且 README 就在上一行
# 教读者跑命令验证。一条能被读者当场证否的承诺，比没有承诺更伤。
#
# 改动了上游文件时：先改这份清单，再改代码。回归会替你确认两者一致。
#
# 格式：每行 <状态><TAB><路径>，# 开头为注释。
# 状态 A=新增  M=修改  D=删除

# ── 基点：本 fork 从这个上游提交分出 ───────────────────────────
BASE	52184b9ab017d994ed1a42c2c93e22acf28efdde

# ── 修改上游文件（M）：能不改就不改，每一个都要有绕不开的理由 ──
#
# SheetLoadUtil.cs   识别 A1 的 ##export 标记，并把它造成的行偏移一路带到
#                    合并单元格与报错坐标。Excel 读取是纯静态方法，无扩展点。
# Program.cs         新增 --listTables（右键局部导表要先知道选中范围有哪些表）
#                    与「表 target 前缀的 xargs 键」告警。命令行选项无处注册。
# CustomBehaviourManager.cs
#                    加一个 HasBehaviour<C>() 纯查询方法，供上面那条告警判断
#                    某名字是不是已注册的 dataTarget/codeTarget。
M	README.md
M	README_EN.md
M	src/Luban.Core/CustomBehaviour/CustomBehaviourManager.cs
M	src/Luban.DataLoader.Builtin/Excel/SheetLoadUtil.cs
M	src/Luban/Program.cs

# ── 删除上游文件（D）：fork 不该继承上游的发布与赞助管线 ────────
#
# FUNDING.yml        会在本仓库页面渲染 Sponsor 按钮，指向上游作者的收款方式
# sync_gitee.yml     push 到 main 时把代码推向上游的 gitee 镜像
# .travis.yml        dotnet 6.0 的死配置，与本项目要求的 .NET 8 矛盾
D	.github/FUNDING.yml
D	.github/workflows/sync_gitee.yml
D	.travis.yml

# 上游文档站资产：docs/images 下 119 张图、docs/sponsor 的两张收款码、以及
# Jekyll 主题配置。我们的文档一张都不用；收款码在 FUNDING.yml 删除后已无人
# 引用，但仍会随仓库公开 —— 那是上游作者的收款方式，不该跟着这个 fork 分发。
# 只保留 docs/images/logo.png，因为 docs/UPSTREAM_README.md 引用了它。
D	docs/_config.yml
D	docs/images/Client_Server.png
D	docs/images/adv/def_01.png
D	docs/images/adv/def_02.png
D	docs/images/adv/def_03.png
D	docs/images/adv/def_04.png
D	docs/images/adv/def_05.png
D	docs/images/adv/def_06.png
D	docs/images/adv/def_07.png
D	docs/images/adv/def_08.png
D	docs/images/adv/def_09.png
D	docs/images/adv/def_10.png
D	docs/images/adv/def_11.png
D	docs/images/adv/def_12.png
D	docs/images/adv/def_13.png
D	docs/images/adv/def_14.png
D	docs/images/adv/def_15.png
D	docs/images/adv/def_16.png
D	docs/images/adv/def_17.png
D	docs/images/adv/def_18.png
D	docs/images/adv/def_19.png
D	docs/images/adv/def_20.png
D	docs/images/adv/def_21.png
D	docs/images/adv/def_22.png
D	docs/images/adv/def_23.png
D	docs/images/adv/def_24.png
D	docs/images/adv/def_25.png
D	docs/images/adv/def_26.png
D	docs/images/adv/def_27.png
D	docs/images/adv/def_28.png
D	docs/images/adv/def_29.png
D	docs/images/adv/def_30.png
D	docs/images/adv/def_31.png
D	docs/images/adv/def_32.png
D	docs/images/adv/def_33.png
D	docs/images/adv/def_34.png
D	docs/images/adv/def_35.png
D	docs/images/adv/def_36.png
D	docs/images/adv/def_37.png
D	docs/images/adv/def_38.png
D	docs/images/adv/def_39.png
D	docs/images/adv/def_40.png
D	docs/images/adv/def_41.png
D	docs/images/adv/def_42.png
D	docs/images/adv/def_43.png
D	docs/images/adv/def_44.png
D	docs/images/adv/def_45.png
D	docs/images/adv/def_46.png
D	docs/images/adv/def_47.png
D	docs/images/adv/def_48.png
D	docs/images/adv/def_49.png
D	docs/images/adv/def_50.png
D	docs/images/cases/bean.jpg
D	docs/images/cases/bean2.jpg
D	docs/images/cases/collection.jpg
D	docs/images/cases/enum.jpg
D	docs/images/cases/ignorefield.jpg
D	docs/images/cases/l10n_text.jpg
D	docs/images/cases/multileveltitle.jpg
D	docs/images/cases/multiline.jpg
D	docs/images/cases/nullable.jpg
D	docs/images/cases/primitive_type.jpg
D	docs/images/cases/quickstart_reward.jpg
D	docs/images/cases/quickstart_table.jpg
D	docs/images/cases/sep_bean.jpg
D	docs/images/cases/sep_container1.jpg
D	docs/images/cases/sep_container2.jpg
D	docs/images/cases/simple1.jpg
D	docs/images/cases/singleton.jpg
D	docs/images/cases/singleton2.jpg
D	docs/images/cases/stream.jpg
D	docs/images/cases/table_list_indep_key.jpg
D	docs/images/cases/table_list_not_key.jpg
D	docs/images/cases/table_list_union_key.jpg
D	docs/images/cases/tag.jpg
D	docs/images/cases/tag2.jpg
D	docs/images/cases/title_dynamic_bean.jpg
D	docs/images/cases/title_enum.jpg
D	docs/images/cases/title_map.jpg
D	docs/images/cases/titlelimit.jpg
D	docs/images/docusaurus-social-card.jpg
D	docs/images/docusaurus.png
D	docs/images/dots_release.png
D	docs/images/easy.svg
D	docs/images/efficient.svg
D	docs/images/excel_bean.jpg
D	docs/images/excel_enum.jpg
D	docs/images/excel_table.jpg
D	docs/images/favicon.ico
D	docs/images/favicon.png
D	docs/images/flying-seagull.jpg
D	docs/images/icon.png
D	docs/images/install/install_01.png
D	docs/images/install/install_02.png
D	docs/images/install/install_03.png
D	docs/images/install/install_04.png
D	docs/images/install/install_05.png
D	docs/images/install/install_06.png
D	docs/images/install/install_07.png
D	docs/images/install/install_08.png
D	docs/images/install/install_09.png
D	docs/images/install/install_10.png
D	docs/images/logo.svg
D	docs/images/luban_edit_tool.png
D	docs/images/more.png
D	docs/images/other.png
D	docs/images/panda-waving.png
D	docs/images/pipeline.jpg
D	docs/images/process.jpg
D	docs/images/python.png
D	docs/images/reliable-dark.svg
D	docs/images/reliable.svg
D	docs/images/ui.png
D	docs/images/undraw_docusaurus_mountain.svg
D	docs/images/undraw_docusaurus_react.svg
D	docs/images/undraw_docusaurus_tree.svg
D	docs/images/web.png
D	docs/images/weixin.jpg
D	docs/images/zhifubao.jpg
D	docs/sponsor/weixin.JPG
D	docs/sponsor/zhifubao.JPG

# ── 新增文件（A）：靠 Priority=100 自注册覆盖内置实现，不动上游代码 ──
#
# 下面三个都是被这份守卫抓出来的 —— 加它们的那几次提交都忘了同步清单，且都是
# 从【全新克隆】跑回归时才报出来（本机 git diff 比的是工作区，提交前的那一刻
# 恰好看不出差异）。守卫在它作者身上先后生效了三次。
A	.github/workflows/ci.yml
A	CHANGELOG.md
A	CONTRIBUTING.md
# 上游 README 的原文。根 README 被完全重写成 EsyLuban 自己的门面后，把上游那份
# 原样挪到这里保留 —— fork 的首屏不该由被 fork 者占据，但也不该把它抹掉。
A	docs/UPSTREAM_README.md
# issue 模板。fork 的 issue 最容易变成「这是 Luban 的问题还是你的问题」，
# 所以第一个必填项就是「上游是否也复现」。
A	.github/ISSUE_TEMPLATE/bug_report.yml
A	.github/ISSUE_TEMPLATE/config.yml
A	src/Luban.Core/OutputSaver/SafeLocalFileSaver.cs
A	src/Luban.Core/Utils/B1Parser.cs
A	src/Luban.Schema.Builtin/SelfContainedSchemaCollector.cs
A	src/Luban.Schema.Builtin/SelfContainedTableImporter.cs
A	src/Luban.Tests/B1ParserTests.cs
A	src/Luban.Tests/Luban.Tests.csproj
